Facility Name,Address,County,City,Zip,Number of Beds,Location
Hillcrest Spring Residential,"5052 Rte30 Upper Market St, POB 383",Montgomery,Amsterdam,12010,80,"5052 Rte30 Upper Market St, POB 383
Amsterdam, NY 12010
(42.95703001900006, -74.18690996899994)"
Peregrine Senior Living at Onondaga Hill,4701 Peregrine Way,Onondaga,Syracuse,13207,68,"4701 Peregrine Way
Syracuse, NY 13207
(43.001690015000065, -76.19008499999995)"
Sedgwick Heights,1100 James Street,Onondaga,Syracuse,13203,154,"1100 James Street
Syracuse, NY 13203
(43.06066701300006, -76.13058899299995)"
Helen Keller National Center,111 Middle Neck Road,Nassau,Sands Point,11050,52,"111 Middle Neck Road
Sands Point, NY 11050
(40.854676235000056, -73.69618534099999)"
Amber Court  of Smithtown,130-132 Lake Avenue,Suffolk,Nesconset,11767,186,"130-132 Lake Avenue
Nesconset, NY 11767
(40.867877203000035, -73.15496645599995)"
Atria Guilderland,300 Mill Rose Court,Albany,Slingerlands,12159,120,"300 Mill Rose Court
Slingerlands, NY 12159
(42.68486300100005, -73.90427202599994)"
Atria Park of Lynbrook,100 Peninsula Boulevard,Nassau,Lynbrook,11563,140,"100 Peninsula Boulevard
Lynbrook, NY 11563
(40.65579099100006, -73.67941598999994)"
Bida Adult Home,4 Washington Park Rd,Chenango,Oxford,13830,28,"4 Washington Park Rd
Oxford, NY 13830
(42.44007015300008, -75.59131638699995)"
The Springs at Fountainview,2000 Fountainview Drive,Rockland,Monsey,10952,60,"2000 Fountainview Drive
Monsey, NY 10952
(41.112909020000075, -74.09044800999999)"
Orchard Heights,5200 Chestnut Ridge Road,Erie,Orchard Park,14127,200,"5200 Chestnut Ridge Road
Orchard Park, NY 14127
(42.74412599100003, -78.74976400199995)"
Willow Gardens,60 Willow Drive,Westchester,New Rochelle,10805,51,"60 Willow Drive
New Rochelle, NY 10805
(40.897419006000064, -73.77952499999998)"
Atria Bay Shore,53 Ocean Ave.,Suffolk,Bay Shore,11706,116,"53 Ocean Ave.
Bay Shore, NY 11706
(40.717453007000074, -73.24634199599996)"
Heritage Manor of Lockport,41 Lexington Court,Niagara,Lockport,14094,64,"41 Lexington Court
Lockport, NY 14094
(43.16237399000005, -78.66338798699996)"
The Fountains at RiverVue,1 Rivervue Place,Westchester,Tuckahoe,10707,141,"1 Rivervue Place
Tuckahoe, NY 10707
(40.95207709400006, -73.82966580799996)"
St. Francis Park,5229 South Park Avenue,Erie,Hamburg,14075,36,"5229 South Park Avenue
Hamburg, NY 14075
(42.75447801800004, -78.82568702999998)"
Crimson Ridge Meadows,3 Treeline Drive,Monroe,Rochester,14612,52,"3 Treeline Drive
Rochester, NY 14612
(43.250650979000056, -77.67513000299994)"
Promenade at Blue Hill,582 Veterans Memorial Drive,Rockland,Pearl River,10965,61,"582 Veterans Memorial Drive
Pearl River, NY 10965
(41.05176001800004, -74.00575600299999)"
The Bristal at North Woodmere,477 Hungry Harbor Road,Nassau,North Woodmere,11581,155,"477 Hungry Harbor Road
North Woodmere, NY 11581
(40.643770001000064, -73.72347001599996)"
"The Eliot at Troy, LLC",2902 Upper Tibbits Avenue,Rensselaer,Troy,12180,155,"2902 Upper Tibbits Avenue
Troy, NY 12180
(42.73094000000003, -73.66400703499994)"
Sunrise of Crestwood,65 Crisfield Street,Westchester,Yonkers,10710,116,"65 Crisfield Street
Yonkers, NY 10710
(40.976213003000055, -73.82832100299999)"
Brothers of Mercy Sacred Heart Home,"4520 Ransom Road, P.O. Box 117",Erie,Clarence,14031,70,"4520 Ransom Road, P.O. Box 117
Clarence, NY 14031
(42.96920200900007, -78.59267397699995)"
Clara Welch Thanksgiving Home,48 Grove Street,Otsego,Cooperstown,13326,26,"48 Grove Street
Cooperstown, NY 13326
(42.698000000000036, -74.93431002599993)"
Brookdale Bellevue,4330 Onondaga Boulevard,Onondaga,Syracuse,13219,91,"4330 Onondaga Boulevard
Syracuse, NY 13219
(43.02535900100003, -76.21517496899997)"
Alma Rangel Gardens NY Foundation EHP#7,55 West 137th Street,New York,New York,10037,42,"55 West 137th Street
New York, NY 10037
(40.814959980000026, -73.93857798299996)"
Madison York Home for Adults,61-80 Woodhaven Boulevard,Queens,Rego Park,11374,202,"61-80 Woodhaven Boulevard
Rego Park, NY 11374
(40.727069984000025, -73.87099402699994)"
The Hearth at Castle Gardens,1715 Castle Gardens Road,Broome,Vestal,13850,58,"1715 Castle Gardens Road
Vestal, NY 13850
(42.07857999600003, -76.08120801699994)"
Underwood Manor,"4460 Union Hill Road, R.D. #1",Cattaraugus,Hinsdale,14743,32,"4460 Union Hill Road, R.D. #1
Hinsdale, NY 14743
(42.18832500800005, -78.35335203399995)"
Norwegian Christian Home and Health Care Center,1250-1270 67th Street,Kings,Brooklyn,11219,88,"1250-1270 67th Street
Brooklyn, NY 11219
(40.624819985000045, -74.00369698799994)"
Woodlawn Commons,156 Lawrence Street,Saratoga,Saratoga Springs,12866,42,"156 Lawrence Street
Saratoga Springs, NY 12866
(43.09006820900004, -73.79129148199996)"
New Sunnyside Adult Home,7010 Collamer Road,Onondaga,East Syracuse,13057,20,"7010 Collamer Road
East Syracuse, NY 13057
(43.10885398800008, -76.03740796299996)"
The Pavilion at Robinson Terrace,One Buntline Drive,Delaware,Stamford,12167,60,"One Buntline Drive
Stamford, NY 12167
(42.40194479200005, -74.61881055799995)"
Atria East Northport,10 Cheshire Place,Suffolk,East Northport,11731,200,"10 Cheshire Place
East Northport, NY 11731
(40.875456995000036, -73.32197098699999)"
Woodcrest Commons,4455 West Henrietta Road,Monroe,Henrietta,14467,120,"4455 West Henrietta Road
Henrietta, NY 14467
(43.06357800600006, -77.65001597699995)"
Heritage Home for Women,1519 Union Street,Schenectady,Schenectady,12309,36,"1519 Union Street
Schenectady, NY 12309
(42.80766098400005, -73.91127896199998)"
The Villa at Westhampton,68 Old Country Road,Suffolk,Westhampton,11977,100,"68 Old Country Road
Westhampton, NY 11977
(40.82676798600005, -72.67675102299995)"
"Cedarbrook Village, Incorporated",101 Sitrin Lane,Oneida,New Hartford,13413,65,"101 Sitrin Lane
New Hartford, NY 13413
(43.068400000000054, -75.28725999999995)"
The W Assisted Living at Riverdale Home for Adults,6355 Broadway,Bronx,Bronx,10471,256,"6355 Broadway
Bronx, NY 10471
(40.901429998000026, -73.89703198999996)"
Samaritan Summit Village,22691 Campus Drive,Jefferson,Watertown,13601,120,"22691 Campus Drive
Watertown, NY 13601
(43.94875501000007, -75.90798198999994)"
Seniorfirst Assisted Living at Valley Manor,1530 East Avenue,Monroe,Rochester,14610,13,"1530 East Avenue
Rochester, NY 14610
(43.148626999000044, -77.56310896799994)"
St. Louise Manor,861 Front Street,Broome,Binghamton,13905,52,"861 Front Street
Binghamton, NY 13905
(42.13065011300006, -75.90595411599998)"
Fox Run at Orchard Park,One Fox Run Lane,Erie,Orchard Park,14127,52,"One Fox Run Lane
Orchard Park, NY 14127
(42.76296000100007, -78.77292998999997)"
"Manor Haven Adult Home, Inc.",222 Columbia Street,Suffolk,Huntington Station,11746,32,"222 Columbia Street
Huntington Station, NY 11746
(40.848768009000025, -73.41969098599998)"
Atria Park of Great Neck,51 Great Neck Road,Nassau,Great Neck,11021,162,"51 Great Neck Road
Great Neck, NY 11021
(40.78600100700004, -73.72841198599997)"
Brookdale Ithaca Memory Care,101 Bundy Road,Tompkins,Ithaca,14850,36,"101 Bundy Road
Ithaca, NY 14850
(42.46044376300006, -76.52962214099995)"
NY Found-Sr Citizens EHP#2 Brown Gardens,225 East 93rd Street,New York,New York,10128,47,"225 East 93rd Street
New York, NY 10128
(40.782849999000064, -73.94952399399995)"
Atria Greece,150 Towngate Road,Monroe,Rochester,14626,79,"150 Towngate Road
Rochester, NY 14626
(43.205477005000034, -77.69812097699997)"
Sanford Home,140-40 Sanford Avenue,Queens,Flushing,11355,200,"140-40 Sanford Avenue
Flushing, NY 11355
(40.75739001000005, -73.82560996099994)"
"Camphill Ghent, Inc.",2542 Route 66,Columbia,Chatham,12037,31,"2542 Route 66
Chatham, NY 12037
(42.34524001900007, -73.61335997199996)"
Pearl Garden Manor,36 Locust Avenue,Suffolk,Islip,11751,26,"36 Locust Avenue
Islip, NY 11751
(40.73038402000003, -73.21323800499994)"
Juniper Glen Alzheimer's Special Care Center,8820 Transit Road,Erie,East Amherst,14051,66,"8820 Transit Road
East Amherst, NY 14051
(43.00880901700003, -78.69806098699996)"
Bishop's Commons at St. Luke,4 Burkle Street,Oswego,Oswego,13126,68,"4 Burkle Street
Oswego, NY 13126
(43.44699299600006, -76.49499701199994)"
The Club at Briarcliff Manor,25 Scarborough Road,Westchester,Briarcliff Manor,10510,145,"25 Scarborough Road
Briarcliff Manor, NY 10510
(41.14864199500005, -73.83967403999998)"
Pleasant Gardens Home for Adults,396 Middle Road,Suffolk,Bayport,11705,27,"396 Middle Road
Bayport, NY 11705
(40.735882004000075, -73.06373100399998)"
Valley Vista Adult Home and Assisted Living Program,141 North Road,Ulster,Highland,12528,89,"141 North Road
Highland, NY 12528
(41.73570198600004, -73.96626198399997)"
"The Shores at Peconic Landing Assisted Living Residence, Inc.",1600 Brecknock Road,Suffolk,Greenport,11944,47,"1600 Brecknock Road
Greenport, NY 11944
(41.121191268000075, -72.36333078399997)"
The Willows,459 East Oak Orchard Street,Orleans,Medina,14103,24,"459 East Oak Orchard Street
Medina, NY 14103
(43.21497998800004, -78.37275102699994)"
Crossroads,120 Gifford Street,Onondaga,Syracuse,13202,59,"120 Gifford Street
Syracuse, NY 13202
(43.04378699200004, -76.15498401999997)"
The Glen at Maple Pointe,260 Maple Avenue,Nassau,Rockville Center,11570,83,"260 Maple Avenue
Rockville Center, NY 11570
(40.65809098600005, -73.63186101099996)"
The Bristal at Armonk,90 Business Park Drive,Westchester,Armonk,10504,171,"90 Business Park Drive
Armonk, NY 10504
(41.122580017000075, -73.70631301499998)"
The W Senior Living at Goshen,46 Harriman Drive,Orange,Goshen,10924,120,"46 Harriman Drive
Goshen, NY 10924
(41.386654014000044, -74.32170102999999)"
Signature Senior Living,631 Foster Avenue,Kings,Brooklyn,11230,199,"631 Foster Avenue
Brooklyn, NY 11230
(40.63057998700003, -73.97058897399995)"
Adirondack Manor HFA D.B.A Scotia Mansion,39 Wallace Street,Schenectady,Scotia,12302,49,"39 Wallace Street
Scotia, NY 12302
(42.833143018000044, -73.96044502699993)"
Promenade at University Place,1228 Western Avenue,Albany,Albany,12203,200,"1228 Western Avenue
Albany, NY 12203
(42.67753902000004, -73.82805303399994)"
Westwood Commons Adult Home,50 Union Square Boulevard,Monroe,North Chili,14514,120,"50 Union Square Boulevard
North Chili, NY 14514
(43.113007011000036, -77.80948101399997)"
Assisted Living at Northern Riverview,89 South Route 9W,Rockland,Haverstraw,10927,105,"89 South Route 9W
Haverstraw, NY 10927
(41.18888300900005, -73.96232902699995)"
Bergquist Memorial Assisted Living Residences,"4600 Route 60, P.O. Box 350",Chautauqua,Gerry,14740,32,"4600 Route 60, P.O. Box 350
Gerry, NY 14740
(42.197512999000026, -79.25280903399994)"
New Gloria's Manor Home for Adults,140 Beach 119th Street,Queens,Rockaway Park,11694,172,"140 Beach 119th Street
Rockaway Park, NY 11694
(40.57746001100003, -73.83871297099995)"
Elderwood Village at Fairport,7 Chardonnay Drive,Monroe,Fairport,14450,80,"7 Chardonnay Drive
Fairport, NY 14450
(43.067240018000064, -77.43665597299997)"
Harbor View Home for Adults,3900 Shore Parkway,Kings,Brooklyn,11235,162,"3900 Shore Parkway
Brooklyn, NY 11235
(40.58465000700005, -73.93091097199994)"
Cohocton Valley Home for Adults,64 South Main Street,Steuben,Avoca,14809,10,"64 South Main Street
Avoca, NY 14809
(42.40626501000003, -77.42061300999995)"
Adirondack Manor HFA D.B.A Adirondack Manor HFA ALP,653 Bay Road,Warren,Queensbury,12804,60,"653 Bay Road
Queensbury, NY 12804
(43.35334999600008, -73.65848998199994)"
Dosberg Manor,2680 North Forest Road,Erie,Amherst,14068,96,"2680 North Forest Road
Amherst, NY 14068
(43.01497320800007, -78.78545993799997)"
The Gardens by Morningstar,132 Ellen Street,Oswego,Oswego,13126,106,"132 Ellen Street
Oswego, NY 13126
(43.443509016000064, -76.51259599099996)"
Maple Rest,61 Rollstone Avenue,Suffolk,West Sayville,11796,27,"61 Rollstone Avenue
West Sayville, NY 11796
(40.731784008000034, -73.09814902599999)"
West Seventy-Fourth Street Home,300 Amsterdam Avenue,New York,New York,10023,95,"300 Amsterdam Avenue
New York, NY 10023
(40.780129987000066, -73.98074197299997)"
Brookdale Ithaca Assisted Living,103 Bundy Road,Tompkins,Ithaca,14850,53,"103 Bundy Road
Ithaca, NY 14850
(42.45917502000003, -76.52943498299999)"
The Farrar Home,46 Constable Street,Franklin,Malone,12953,30,"46 Constable Street
Malone, NY 12953
(44.85518399400007, -74.28743899499995)"
Sunrise of North Lynbrook,53 Franklin Avenue,Nassau,Lynbrook,11563,138,"53 Franklin Avenue
Lynbrook, NY 11563
(40.669846018000044, -73.67396297599998)"
Boulevard ALP,71-61 159th Street,Queens,Flushing,11365,239,"71-61 159th Street
Flushing, NY 11365
(40.72850002000007, -73.80993303599996)"
The Inn at Millbrook,560 Flint Road,Dutchess,Millbrook,12545,40,"560 Flint Road
Millbrook, NY 12545
(41.73821576100005, -73.66432411799997)"
RPH-West,48 Cottage Grove Circle,Monroe,North Chili,14514,52,"48 Cottage Grove Circle
North Chili, NY 14514
(43.12069698800008, -77.80998702999995)"
Meadowview at the Wartburg,2 Wartburg Place,Westchester,Mount Vernon,10552,105,"2 Wartburg Place
Mount Vernon, NY 10552
(40.917747924000025, -73.81316105299999)"
Brookhaven Care Center,111 Beaverdam Road,Suffolk,Brookhaven,11719,182,"111 Beaverdam Road
Brookhaven, NY 11719
(40.773340017000066, -72.93456696599998)"
Yorktown Assisted Living Residence,2276 Catherine Street,Westchester,Cortlandt Manor,10567,85,"2276 Catherine Street
Cortlandt Manor, NY 10567
(41.281014422000055, -73.84979992099994)"
Woodland Pond at New Paltz,100 Woodland Pond Circle,Ulster,New Paltz,12561,60,"100 Woodland Pond Circle
New Paltz, NY 12561
(41.758050989000026, -74.06229596299994)"
The Bristal at Jericho,310 Jericho Turnpike,Nassau,Jericho,11753,200,"310 Jericho Turnpike
Jericho, NY 11753
(40.79182701700006, -73.54164097199998)"
The Meadows,2650 North Forest Road,Erie,Getzville,14068,48,"2650 North Forest Road
Getzville, NY 14068
(43.01405388000006, -78.78447154699995)"
Home of  the Good Shepherd at Highpointe,26 Rock Rose Way,Saratoga,Malta,12020,86,"26 Rock Rose Way
Malta, NY 12020
(42.98375001800008, -73.78767296399997)"
Five Star Premier Residences of Yonkers,537 Riverdale Avenue,Westchester,Yonkers,10705,84,"537 Riverdale Avenue
Yonkers, NY 10705
(40.91373400300006, -73.90327600499995)"
McPeak's Adult Home,286 North Ocean Avenue,Suffolk,Patchogue,11772,51,"286 North Ocean Avenue
Patchogue, NY 11772
(40.77353301000005, -73.01572097099995)"
Family Srvs/Rochester EHP2 Jonathan Child Project,399 Colvin Avenue,Monroe,Rochester,14611,30,"399 Colvin Avenue
Rochester, NY 14611
(43.158644002000074, -77.64177296199995)"
Atria Crossgate,140 Washington Avenue Extension,Albany,Albany,12203,83,"140 Washington Avenue Extension
Albany, NY 12203
(42.69492799100004, -73.85116898199993)"
The Manor House,427 East Main Street,Genesee,Batavia,14020,60,"427 East Main Street
Batavia, NY 14020
(42.99662998600007, -78.17324999599998)"
Field of Dreams Senior Living,3260 N. 7th Street,Cattaraugus,Allegany,14706,140,"3260 N. 7th Street
Allegany, NY 14706
(42.09106857300003, -78.47664583699998)"
New Broadview Home For Adults,70 Father Capodanno Boulevard,Richmond,Staten Island,10305,200,"70 Father Capodanno Boulevard
Staten Island, NY 10305
(40.594259985000065, -74.06264003999996)"
The Cambridge,4 West Main Street,Washington,Cambridge,12816,40,"4 West Main Street
Cambridge, NY 12816
(43.028082991000076, -73.38095893199994)"
The Mohawk Homestead,62 East Main Street,Herkimer,Mohawk,13407,41,"62 East Main Street
Mohawk, NY 13407
(43.012299995000035, -74.99953003399997)"
"Hyde Park Assisted Living Facility, Inc.",394 Violet Avenue,Dutchess,Poughkeepsie,12601,78,"394 Violet Avenue
Poughkeepsie, NY 12601
(41.73943901500007, -73.90868199699997)"
Genesee Adult Home,278 Bank Street,Genesee,Batavia,14020,80,"278 Bank Street
Batavia, NY 14020
(43.00871058300004, -78.17608664399995)"
"Sutton Gardens, LLC",147-02 34th Avenue,Queens,Flushing,11354,47,"147-02 34th Avenue
Flushing, NY 11354
(40.76707001800003, -73.81964397299998)"
Christian Fellowship House,369 Split Rock Road,Nassau,Syosset,11791,45,"369 Split Rock Road
Syosset, NY 11791
(40.83564702000007, -73.51973503499994)"
Heathwood Assisted Living at Williamsville,815 Hopkins Road,Erie,Williamsville,14221,115,"815 Hopkins Road
Williamsville, NY 14221
(43.000670985000056, -78.73886702499993)"
The Glen at Maple Pointe,260 Maple Avenue,Nassau,Rockville Center,11570,60,"260 Maple Avenue
Rockville Center, NY 11570
(40.65809098600005, -73.63186101099996)"
Kenwood Manor,141 Rockefeller Road,Albany,Delmar,12054,67,"141 Rockefeller Road
Delmar, NY 12054
(42.62548199500003, -73.80340596399998)"
Mount View Assisted Living,5465 Upper Mountain Road,Niagara,Lockport,14094,156,"5465 Upper Mountain Road
Lockport, NY 14094
(43.17567498100004, -78.73933196899998)"
"Surfside Manor Home for Adults, LLC",95-02 Rockaway Beach Boulevard,Queens,Rockaway Beach,11693,200,"95-02 Rockaway Beach Boulevard
Rockaway Beach, NY 11693
(40.58565001000005, -73.81762602999999)"
"The Sentinel of Amsterdam, LLC",10 Market Street,Montgomery,Amsterdam,12010,150,"10 Market Street
Amsterdam, NY 12010
(42.93821000600008, -74.19368003199997)"
Lincoln Rest Home,12 Lincoln Avenue,Westchester,Ardsley,10502,23,"12 Lincoln Avenue
Ardsley, NY 10502
(41.00953798300003, -73.84439296699998)"
Horizons,3132 State Route 21 South,Ontario,Canandaigua,14424,76,"3132 State Route 21 South
Canandaigua, NY 14424
(42.896816484000055, -77.26727133499998)"
St. Michael's Home,3 Lehman Terrace,Westchester,Yonkers,10705,60,"3 Lehman Terrace
Yonkers, NY 10705
(40.913980012000025, -73.90140298499995)"
Cook Adult Home,1 Prospect Street,Saratoga,Mechanicville,12118,13,"1 Prospect Street
Mechanicville, NY 12118
(42.90102298000005, -73.69608600299995)"
Chester Hill Adult Home,187 Cottage Avenue,Westchester,Mount Vernon,10550,21,"187 Cottage Avenue
Mount Vernon, NY 10550
(40.91764101800004, -73.83311302099997)"
Camillus Ridge Terrace,2453 W. Genesee Turnpike,Onondaga,Camillus,13031,56,"2453 W. Genesee Turnpike
Camillus, NY 13031
(43.03609692800006, -76.33842484199994)"
Claddagh Care (L.B.S.H.) EHP #1,34 Church Street Suite 1,St. Lawrence,Brasher Falls,13613,28,"34 Church Street Suite 1
Brasher Falls, NY 13613
(44.80254099000007, -74.77295897699997)"
Sunrise of Smithtown,"30 Hauppauge, Route 111",Suffolk,Smithtown,11787,104,"30 Hauppauge, Route 111
Smithtown, NY 11787
(40.854936604000045, -73.18761093099994)"
Kendal on Hudson,1010 Kendal Way,Westchester,Sleepy Hollow,10591,47,"1010 Kendal Way
Sleepy Hollow, NY 10591
(41.10902300200007, -73.86704799399996)"
Brandywine Senior Living at Huntington Terrace,70 Pinelawn Road,Suffolk,Melville,11747,54,"70 Pinelawn Road
Melville, NY 11747
(40.77994801600005, -73.40525097799997)"
The Landing of Brighton,1350 Westfall Road,Monroe,Rochester,14618,121,"1350 Westfall Road
Rochester, NY 14618
(43.11688100100008, -77.58200202999996)"
The Pavilion at Vestal,105 West Sheedy Road,Broome,Vestal,13850,40,"105 West Sheedy Road
Vestal, NY 13850
(42.053434999000046, -76.03330703299997)"
Garden House For Adults,91 Walnut Street,Broome,Binghamton,13905,24,"91 Walnut Street
Binghamton, NY 13905
(42.10130400600008, -75.92332598599995)"
Amber Court of Brooklyn,650 East 104th Street,Kings,Brooklyn,11236,224,"650 East 104th Street
Brooklyn, NY 11236
(40.64905998800003, -73.89789297899995)"
"Briarwood Manor, Inc.",1001 Lincoln Avenue,Niagara,Lockport,14094,160,"1001 Lincoln Avenue
Lockport, NY 14094
(43.15367701100007, -78.66865198999994)"
Westminster Manor,81 South Street,Cayuga,Auburn,13021,37,"81 South Street
Auburn, NY 13021
(42.92522099000007, -76.56654803899994)"
East Road Adult Home,7731 East Road,Lewis,Lowville,13367,20,"7731 East Road
Lowville, NY 13367
(43.84369099700007, -75.51331496599994)"
Brookdale Clinton,115 Brookside Drive,Oneida,Clinton,13323,40,"115 Brookside Drive
Clinton, NY 13323
(43.039806363000025, -75.36023126999999)"
Samuel F. Vilas Home,61 Beekman Street,Clinton,Plattsburgh,12901,44,"61 Beekman Street
Plattsburgh, NY 12901
(44.698968998000055, -73.46715896099994)"
Glenmere at Cloverwood,One Wheatley Terrace,Monroe,Pittsford,14534,77,"One Wheatley Terrace
Pittsford, NY 14534
(43.08333398500008, -77.54710196399998)"
Brookdale Fayetteville,5125 Highbridge Street,Onondaga,Fayetteville,13066,52,"5125 Highbridge Street
Fayetteville, NY 13066
(43.01907500400006, -76.01196503099999)"
Atria Riverdale,3718-3726 Henry Hudson Parkway,Bronx,Riverdale,10463,195,"3718-3726 Henry Hudson Parkway
Riverdale, NY 10463
(40.88832308700006, -73.91016206699999)"
The Bristal at West Babylon,520 Montauk Highway (Unit A),Suffolk,West Babylon,11704,187,"520 Montauk Highway (Unit A)
West Babylon, NY 11704
(40.688084203000074, -73.34026454499997)"
Brooklyn Boulevard ALP,636 Louisiana Avenue,Kings,Brooklyn,11239,184,"636 Louisiana Avenue
Brooklyn, NY 11239
(40.64682000800008, -73.88565104199995)"
Brightview Lake Tappan,31 Hunt Road,Rockland,Orangeburg,10962,85,"31 Hunt Road
Orangeburg, NY 10962
(41.042426015000046, -73.98786097499993)"
Laurelwood at the Highlands,300 Hahnemann Trail,Monroe,Pittsford,14534,68,"300 Hahnemann Trail
Pittsford, NY 14534
(43.085383988000046, -77.49718697599997)"
Atria Huntington,165 Beverly Road,Suffolk,Huntington,11746,198,"165 Beverly Road
Huntington, NY 11746
(40.82954298300007, -73.38113599099995)"
Rochester Presbyterian Home,256 Thurston Road,Monroe,Rochester,14619,102,"256 Thurston Road
Rochester, NY 14619
(43.13975601100003, -77.65039299499995)"
Ingersoll Place,3359 Consaul Road,Schenectady,Schenectady,12304,78,"3359 Consaul Road
Schenectady, NY 12304
(42.78039201300004, -73.88743403999996)"
Parkview Home for Adults,3200 Bronx Boulevard,Bronx,Bronx,10467,134,"3200 Bronx Boulevard
Bronx, NY 10467
(40.871739998000066, -73.87022699899995)"
