Facility Name,Address,County,City,Zip,Number of Beds,Location
Faatz-Crofut Home for the Elderly,46 Grant Avenue,Cayuga,Auburn,13021,53,"46 Grant Avenue
Auburn, NY 13021
(42.93814399900003, -76.55539197699994)"
Brookdale Manlius,100 Flume Road,Onondaga,Manlius,13104,86,"100 Flume Road
Manlius, NY 13104
(43.00028898000005, -75.97871603299996)"
Brookdale East Side,7164 East Genesee Street,Onondaga,Fayetteville,13066,88,"7164 East Genesee Street
Fayetteville, NY 13066
(43.02587800800006, -76.02701297799996)"
Chenango County Home Preston Manor,"1150 County Road 4  RFD #2, Box 203",Chenango,Oxford,13830,48,"1150 County Road 4  RFD #2, Box 203
Oxford, NY 13830
(42.52686999400004, -75.60884996999994)"
Brompton Heights,275 Brompton Road,Erie,Williamsville,14221,200,"275 Brompton Road
Williamsville, NY 14221
(42.97342401600008, -78.70721796499998)"
Adirondack Manor Home for Adults-Camden,128 Main Street,Oneida,Camden,13316,40,"128 Main Street
Camden, NY 13316
(43.33890998900006, -75.74919001899997)"
Heather Heights of Pittsford,160 West Jefferson Road,Monroe,Pittsford,14534,120,"160 West Jefferson Road
Pittsford, NY 14534
(43.08793598500006, -77.53128799499996)"
NY Found-Sr Citizens EHP#4 Ridge Street Gardens,80-92 Ridge Street,New York,New York,10002,47,"80-92 Ridge Street
New York, NY 10002
(40.71798001900004, -73.98354496499996)"
Brookdale Vestal West,421 Plaza Drive,Broome,Vestal,13850,65,"421 Plaza Drive
Vestal, NY 13850
(42.08974599000004, -75.95473197099994)"
Maplewood Assisted Living,205 State Street Road,St. Lawrence,Canton,13617,48,"205 State Street Road
Canton, NY 13617
(44.61398002000004, -75.16162003199997)"
Inspire of McClelland,126 Old Castle Point Road,Dutchess,Wappinger Falls,12590,75,"126 Old Castle Point Road
Wappinger Falls, NY 12590
(41.53884643300006, -73.96539603699995)"
The Pavilion at Pine Valley,661 North Main Street,Rockland,Spring Valley,10977,56,"661 North Main Street
Spring Valley, NY 10977
(41.13689899000008, -74.03988300499998)"
Atria Delmar Place,467 Delaware Ave,Albany,Delmar,12054,106,"467 Delaware Ave
Delmar, NY 12054
(42.61950800300008, -73.84289101399997)"
Brandywine Senior Living at Huntington Terrace,70 Pinelawn Road,Suffolk,Melville,11747,110,"70 Pinelawn Road
Melville, NY 11747
(40.77994801600005, -73.40525097799997)"
Tappan Zee Manor,51 Mountainview Avenue,Rockland,Nyack,10960,150,"51 Mountainview Avenue
Nyack, NY 10960
(41.09629600400007, -73.93381395999995)"
Hultquist Place,715 Falconer Street,Chautauqua,Jamestown,14701,96,"715 Falconer Street
Jamestown, NY 14701
(42.11482099800003, -79.20925297699995)"
Ashton Place,190 Ashton Court,Ontario,Clifton Springs,14432,60,"190 Ashton Court
Clifton Springs, NY 14432
(42.96663400400007, -77.14184197499998)"
Cumberland Gardens NY Foundation EHP #6,425 Cumberland Street,Kings,Brooklyn,11201,47,"425 Cumberland Street
Brooklyn, NY 11201
(40.68304001400003, -73.97164098599995)"
Countryside Adult Home,353 Schroon River Road,Warren,Warrensburg,12885,48,"353 Schroon River Road
Warrensburg, NY 12885
(43.51136001900005, -73.75035999999994)"
Memory Garden,560 Fairmount Avenue,Chautauqua,Jamestown,14701,56,"560 Fairmount Avenue
Jamestown, NY 14701
(42.09747402100004, -79.27216502799996)"
Babylon Beach House Home for Adults,23 Yacht Club Road,Suffolk,Babylon,11702,67,"23 Yacht Club Road
Babylon, NY 11702
(40.68474598300003, -73.31606803199998)"
The Plaza at Clover Lake,838 Fair Street,Putnam,Carmel,10512,175,"838 Fair Street
Carmel, NY 10512
(41.46984000300006, -73.63944001199997)"
Sunrise of Glen Cove,39 Forest Avenue,Nassau,Glen Cove,11542,111,"39 Forest Avenue
Glen Cove, NY 11542
(40.871678014000054, -73.62712498499997)"
The Northfield,4560 Nine Mile Point Road,Monroe,Fairport,14450,79,"4560 Nine Mile Point Road
Fairport, NY 14450
(43.11233101100004, -77.44054802599999)"
Wavecrest Home for Adults,242 Beach 20th Street,Queens,Far Rockaway,11691,120,"242 Beach 20th Street
Far Rockaway, NY 11691
(40.59660000300005, -73.75405298299995)"
Woodview Court,1015 Saw Mill River Road,Westchester,Ardsley,10502,40,"1015 Saw Mill River Road
Ardsley, NY 10502
(41.022001999000054, -73.84395802999995)"
Symphony Manor at Lancaster,5539 Broadway,Erie,Lancaster,14086,117,"5539 Broadway
Lancaster, NY 14086
(42.898485435000055, -78.66393278699996)"
Kings Adult Care Center,2255 Cropsey Avenue,Kings,Brooklyn,11214,200,"2255 Cropsey Avenue
Brooklyn, NY 11214
(40.59602999200007, -73.99676900999998)"
"Evergreen Place, Enhanced, Assisted Living & Memory Care",90 West Avenue,Monroe,Brockport,14420,114,"90 West Avenue
Brockport, NY 14420
(43.222911993000025, -77.94220702599995)"
Brookdale Niskayuna,1786 Union Street,Schenectady,Niskayuna,12309,110,"1786 Union Street
Niskayuna, NY 12309
(42.80102398400004, -73.89784796799995)"
Legacy at Maiden Park,749 Maiden Lane,Monroe,Rochester,14615,98,"749 Maiden Lane
Rochester, NY 14615
(43.22217099100004, -77.66410302299994)"
Mary Agnes Manor ALP,307 Porter Avenue,Erie,Buffalo,14201,230,"307 Porter Avenue
Buffalo, NY 14201
(42.90191719500007, -78.89089411799995)"
Orchard Estate of Woodbury,900 Woodbury Road,Nassau,Woodbury,11797,105,"900 Woodbury Road
Woodbury, NY 11797
(40.79740400000003, -73.48579897199994)"
Lutheran Home of Central New York,108 Utica Road,Oneida,Clinton,13323,68,"108 Utica Road
Clinton, NY 13323
(43.05620000400006, -75.36448999999999)"
Pinecrest Home For Adults,7 Charlesworth Avenue,Steuben,Avoca,14809,17,"7 Charlesworth Avenue
Avoca, NY 14809
(42.41039800100003, -77.41803800599996)"
The Landing of Poughkeepsie,251 Boardman Road,Dutchess,Poughkeepsie,12603,121,"251 Boardman Road
Poughkeepsie, NY 12603
(41.659342009000056, -73.89234801499998)"
L'Dor,156 West Clarkstown Road,Rockland,New City,10956,44,"156 West Clarkstown Road
New City, NY 10956
(41.13556999800005, -74.02185202299995)"
Atria Glen Cove,146 Glen Street,Nassau,Glen Cove,11542,128,"146 Glen Street
Glen Cove, NY 11542
(40.86265300900004, -73.62478601399994)"
The Terrace at The Eddy Memorial,2256 Burdett Avenue,Rensselaer,Troy,12180,69,"2256 Burdett Avenue
Troy, NY 12180
(42.734826018000035, -73.66985601099998)"
Brightview Sayville,455 Broadway Avenue,Suffolk,Sayville,11782,92,"455 Broadway Avenue
Sayville, NY 11782
(40.76580589900004, -73.06624740499996)"
Green Briar Adult Home,26 Old Route 82,Dutchess,Millbrook,12545,53,"26 Old Route 82
Millbrook, NY 12545
(41.77180819100005, -73.70071294199994)"
Peregrine Senior Living at Colonie,5 South Family Drive,Albany,Colonie,12205,68,"5 South Family Drive
Colonie, NY 12205
(42.73280400900006, -73.82418302499997)"
Sunrise of East Meadow,1555 Glenn Curtiss Blvd.,Nassau,East Meadow,11554,107,"1555 Glenn Curtiss Blvd.
East Meadow, NY 11554
(40.717419018000044, -73.57572002999996)"
Braemar Living at Wallkill,21 Riverside Drive,Orange,Middletown,10941,200,"21 Riverside Drive
Middletown, NY 10941
(41.450517998000066, -74.34916802399994)"
Sunnydale Home,809 Stuart Avenue,Westchester,Mamaroneck,10543,17,"809 Stuart Avenue
Mamaroneck, NY 10543
(40.95211000200004, -73.72442002099996)"
Randolph Manor,40 East Main Street,Cattaraugus,Randolph,14772,50,"40 East Main Street
Randolph, NY 14772
(42.16400600600008, -78.96932996799995)"
The Arbors at Bohemia,1065 Smithtown Avenue,Suffolk,Bohemia,11716,200,"1065 Smithtown Avenue
Bohemia, NY 11716
(40.76824398700006, -73.10660603099996)"
Canterbury Woods Gates Circle,1 Gates Circle,Erie,Buffalo,14209,5,"1 Gates Circle
Buffalo, NY 14209
(42.92031436600007, -78.86751361799998)"
Loretto EHP #3 Nottingham,1301 Nottingham Road,Onondaga,Jamesville,13078,64,"1301 Nottingham Road
Jamesville, NY 13078
(43.01182998000007, -76.08513401599998)"
Wheatfield Commons,3920 Forest Parkway,Niagara,North Tonawanda,14120,114,"3920 Forest Parkway
North Tonawanda, NY 14120
(43.06271319500007, -78.83351782399995)"
Arkell Hall,55 Montgomery Street,Montgomery,Canajoharie,13317,24,"55 Montgomery Street
Canajoharie, NY 13317
(42.90463998100006, -74.56894001699999)"
Olsen Rest,P.O. Box 256 366 Gibbs Pond,Suffolk,Nesconset,11767,40,"P.O. Box 256 366 Gibbs Pond
Nesconset, NY 11767
(40.83178907800004, -73.13394552899996)"
St. Zita's Villa,50 Saddle River Road,Rockland,Monsey,10952,35,"50 Saddle River Road
Monsey, NY 10952
(41.11167000700004, -74.07258801799998)"
Hudson Valley Senior Residence,80 Washington Avenue,Ulster,Kingston,12401,48,"80 Washington Avenue
Kingston, NY 12401
(41.92614800400003, -74.01617403799997)"
River View Gardens NY Foundation EHP #8,4-12 49th Avenue,Queens,Long Island City,11101,46,"4-12 49th Avenue
Long Island City, NY 11101
(40.74409999900007, -73.95801896899997)"
The Brielle at Seaview,140 Friendship Lane,Richmond,Staten Island,10314,188,"140 Friendship Lane
Staten Island, NY 10314
(40.59518999900007, -74.13066798499995)"
Sunrise of Fleetwood,500 North Columbus Avenue,Westchester,Mount Vernon,10552,136,"500 North Columbus Avenue
Mount Vernon, NY 10552
(40.92734701000006, -73.82167398599995)"
Eden Heights of West Seneca,3030 Clinton Street,Erie,West Seneca,14224,120,"3030 Clinton Street
West Seneca, NY 14224
(42.86290900000006, -78.76640501399999)"
New Windsor Country Inn,450 Temple Hill Road P.O. Box 4328,Orange,New Windsor,12553,86,"450 Temple Hill Road P.O. Box 4328
New Windsor, NY 12553
(41.479737983000064, -74.06180604099995)"
"Moffat Gardens ALP, Inc",22 Moffat Street,Kings,Brooklyn,11207,30,"22 Moffat Street
Brooklyn, NY 11207
(40.683719996000036, -73.90995504099999)"
The Bristal at Westbury,117 Post Ave.,Nassau,Westbury,11590,180,"117 Post Ave.
Westbury, NY 11590
(40.75234800100003, -73.58833001599999)"
Peregrine's Landing Senior Community,575 Cayuga Creek Road,Erie,Cheektowaga,14227,112,"575 Cayuga Creek Road
Cheektowaga, NY 14227
(42.87761199000005, -78.76478998899995)"
Bridges Cornell Heights - The Colonial,403 Wyckoff Avenue,Tompkins,Ithaca,14850,13,"403 Wyckoff Avenue
Ithaca, NY 14850
(42.45585201400007, -76.48383198099998)"
The Ambassador at Scarsdale,9 Saxon Woods Road,Westchester,White Plains,10605,138,"9 Saxon Woods Road
White Plains, NY 10605
(40.98894509400003, -73.74650353999994)"
Ghent Assisted Living,30 Whittier Way,Columbia,Ghent,12075,80,"30 Whittier Way
Ghent, NY 12075
(42.282022261000066, -73.70570115399994)"
Long Beach Assisted Living,274 West Broadway,Nassau,Long Beach,11561,200,"274 West Broadway
Long Beach, NY 11561
(40.58432198200006, -73.67221199599999)"
Vista on 5th,1261 Fifth Avenue,New York,New York,10029,127,"1261 Fifth Avenue
New York, NY 10029
(40.79530999100007, -73.95012195899994)"
New South Shore Manor,1041 East 83rd Street,Kings,Brooklyn,11236,74,"1041 East 83rd Street
Brooklyn, NY 11236
(40.63466000400007, -73.90831998299996)"
Atria Penfield,2006 Five Mile Line Road,Monroe,Penfield,14526,120,"2006 Five Mile Line Road
Penfield, NY 14526
(43.138142998000035, -77.47404001499996)"
GreenField Terrace,5979 Broadway Street,Erie,Lancaster,14086,56,"5979 Broadway Street
Lancaster, NY 14086
(42.89420400900008, -78.62832799499995)"
"Woodside Hall, LLC",1 Main Street,Otsego,Cooperstown,13326,37,"1 Main Street
Cooperstown, NY 13326
(42.69900000300004, -74.91612003899996)"
Gurwin Jewish Fay J. Lindner Residence,50 Hauppauge Road,Suffolk,Commack,11725,65,"50 Hauppauge Road
Commack, NY 11725
(40.82965601300003, -73.29795901399996)"
The Knolls,55 Grasslands Road,Westchester,Valhalla,10595,12,"55 Grasslands Road
Valhalla, NY 10595
(41.06998898100005, -73.78337497499996)"
Leroy Manor,8678 Lake Street Road,Genesee,Leroy,14482,79,"8678 Lake Street Road
Leroy, NY 14482
(42.99330999700004, -77.98936998399995)"
Ahana House,31 Sixth Street,Saratoga,Waterford,12188,17,"31 Sixth Street
Waterford, NY 12188
(42.79321100200008, -73.68076597999993)"
Masonic Home,2150 Bleecker Street,Oneida,Utica,13501,96,"2150 Bleecker Street
Utica, NY 13501
(43.08905999800004, -75.18953000899995)"
The Bristal at East Northport,760 Larkfield Road,Suffolk,East Northport,11731,166,"760 Larkfield Road
East Northport, NY 11731
(40.838234011000054, -73.31337500999996)"
Somerset Gardens,150 Sunnyside Boulevard,Nassau,Plainview,11803,160,"150 Sunnyside Boulevard
Plainview, NY 11803
(40.79512600800007, -73.46995398999996)"
Home of the Good Shepherd,390 Church Street,Saratoga,Saratoga Springs,12866,42,"390 Church Street
Saratoga Springs, NY 12866
(43.08563402100003, -73.81921901099997)"
Park Terrace at Radisson,2981 Town Center Road,Onondaga,Baldwinsville,13027,65,"2981 Town Center Road
Baldwinsville, NY 13027
(43.17797698700008, -76.29974300799995)"
Foltsbrook Center for Senior Living,104 North Washington Street,Herkimer,Herkimer,13350,80,"104 North Washington Street
Herkimer, NY 13350
(43.02723000900005, -74.98471996499995)"
The Athenaeum of Skaneateles,150 Genesee Street,Onondaga,Skaneateles,13152,16,"150 Genesee Street
Skaneateles, NY 13152
(42.94427100200005, -76.41890399899995)"
The Bristal at Garden City,1001 Axinn Avenue,Nassau,Garden City,11530,170,"1001 Axinn Avenue
Garden City, NY 11530
(40.74024974400004, -73.60642751399996)"
Marjorie Doyle Rockwell Center,18 Pasinella Way,Albany,Cohoes,12047,52,"18 Pasinella Way
Cohoes, NY 12047
(42.775695004000056, -73.72562902699997)"
Elderwood Assisted Living at Wheatfield,2600 Niagara Falls Boulevard,Niagara,Niagara Falls,14304,65,"2600 Niagara Falls Boulevard
Niagara Falls, NY 14304
(43.08956299600004, -78.90724797699994)"
The Terrace at Newark,208 Route 88 South,Wayne,Newark,14513,71,"208 Route 88 South
Newark, NY 14513
(43.019719991000045, -77.09233996299997)"
Gurwin Jewish Fay J. Lindner Residence,50 Hauppauge Road,Suffolk,Commack,11725,200,"50 Hauppauge Road
Commack, NY 11725
(40.82965601300003, -73.29795901399996)"
The Arbors at Hauppauge,1740 Express Drive South,Suffolk,Hauppauge,11788,200,"1740 Express Drive South
Hauppauge, NY 11788
(40.805839003000074, -73.23090303399994)"
Harbor House,150 South Street,Nassau,Oyster Bay,11771,136,"150 South Street
Oyster Bay, NY 11771
(40.87091400300005, -73.53148897799997)"
The Avalon Assisted Living and Wellness Center,1629 Route 376,Dutchess,Wappingers Falls,12590,76,"1629 Route 376
Wappingers Falls, NY 12590
(41.62760498100005, -73.87631200899995)"
Elderwood Village at Greece,1404 Long Pond Road,Monroe,Rochester,14626,72,"1404 Long Pond Road
Rochester, NY 14626
(43.200208015000044, -77.69739996499999)"
Ideal Senior Living Center,600 High Avenue,Broome,Endicott,13760,70,"600 High Avenue
Endicott, NY 13760
(42.091462017000026, -76.06809897199997)"
Maryville Assisted Living,70 Greenlawn Road,Suffolk,Huntington,11743,32,"70 Greenlawn Road
Huntington, NY 11743
(40.87329199100003, -73.39338102999994)"
The New Village View SP LLC,1 Grove Street,Ulster,Highland,12528,80,"1 Grove Street
Highland, NY 12528
(41.719989018000035, -73.96608797599998)"
The Bristal at Mount Sinai,400 Sutton Court,Suffolk,Mount Sinai,11766,157,"400 Sutton Court
Mount Sinai, NY 11766
(40.91855910000004, -73.00273799999997)"
Alpine Manor,2714 Poplar Hill Road,Livingston,Lima,14485,41,"2714 Poplar Hill Road
Lima, NY 14485
(42.86842001700006, -77.66069996999994)"
The Country House in Westchester,2000 Baldwin Road,Westchester,Yorktown Heights,10598,100,"2000 Baldwin Road
Yorktown Heights, NY 10598
(41.27677698700006, -73.79337299299993)"
New Monsey Park Home,15 Monsey Boulevard,Rockland,Monsey,10952,263,"15 Monsey Boulevard
Monsey, NY 10952
(41.11441998300006, -74.06075402799996)"
Frederic Fleming Residence,443-445 West 22nd Street,New York,New York,10011,47,"443-445 West 22nd Street
New York, NY 10011
(40.74651000600005, -74.00313196399998)"
The Bristal at Lake Success,69 North Service Road,Nassau,Lake Success,11020,110,"69 North Service Road
Lake Success, NY 11020
(40.77044201600006, -73.70591797599997)"
Bridges Cornell Heights - The Tudor,407 Wyckoff Avenue,Tompkins,Ithaca,14850,15,"407 Wyckoff Avenue
Ithaca, NY 14850
(42.45592799600007, -76.48418796099998)"
Peregrine's Landing at Orchard Park,101 Sterling Drive,Erie,Orchard Park,14127,52,"101 Sterling Drive
Orchard Park, NY 14127
(42.78993598300008, -78.76566002999994)"
The Bristal at White Plains,305 North Street,Westchester,White Plains,10605,190,"305 North Street
White Plains, NY 10605
(41.02684099700008, -73.74771500599996)"
"Central Assisted Living, LLC",1509 Central Avenue,Queens,Far Rockaway,11691,186,"1509 Central Avenue
Far Rockaway, NY 11691
(40.60564001100005, -73.75121503799994)"
Keene Valley Neighborhood House,1782 Route 73,Essex,Keene Valley,12943,50,"1782 Route 73
Keene Valley, NY 12943
(44.18921999400004, -73.78505998899993)"
New Haven Manor,1526 New Haven Avenue,Queens,Far Rockaway,11691,123,"1526 New Haven Avenue
Far Rockaway, NY 11691
(40.599500016000036, -73.74937202499996)"
Woodhaven Home for Adults,1350 Route 112,Suffolk,Port Jefferson Sta.,11776,181,"1350 Route 112
Port Jefferson Sta., NY 11776
(40.915930984000056, -73.03592596799996)"
Fairport Baptist Homes Adult Care Facility,4646 Nine Mile Point Road,Monroe,Fairport,14450,42,"4646 Nine Mile Point Road
Fairport, NY 14450
(43.10964301800004, -77.44022498699997)"
Brookdale Hospital Medical Center ALP,558-578 Rockaway Parkway,Kings,Brooklyn,11212,43,"558-578 Rockaway Parkway
Brooklyn, NY 11212
(40.65453777000005, -73.91289436199997)"
Brookdale Lakewood,220 Southwestern Drive,Chautauqua,Lakewood,14750,100,"220 Southwestern Drive
Lakewood, NY 14750
(42.09439400700006, -79.29788196399994)"
Five Star Premier Residences of Yonkers,537 Riverdale Avenue,Westchester,Yonkers,10705,40,"537 Riverdale Avenue
Yonkers, NY 10705
(40.91373400300006, -73.90327600499995)"
Pine Harbour,15 New Hampshire Street,Clinton,Plattsburgh,12903,66,"15 New Hampshire Street
Plattsburgh, NY 12903
(44.67639575800007, -73.44324231599995)"
Keepsake Village at Greenpoint,138 Old Liverpool Road,Onondaga,Liverpool,13088,57,"138 Old Liverpool Road
Liverpool, NY 13088
(43.084014008000054, -76.17953897299998)"
Bronxwood,799 East Gun Hill Road,Bronx,Bronx,10467,320,"799 East Gun Hill Road
Bronx, NY 10467
(40.87621999900006, -73.86228497799993)"
Presbyterian Residential Community,4300 Middle Settlement Road,Oneida,New Hartford,13413,96,"4300 Middle Settlement Road
New Hartford, NY 13413
(43.073242710000045, -75.34258272099999)"
Garden of Eden Assisted Living Program,1608-1620 Stillwell Avenue,Kings,Brooklyn,11223,201,"1608-1620 Stillwell Avenue
Brooklyn, NY 11223
(40.60687998800006, -73.98738798399995)"
Sue's Rest,396 Canisteo Street,Steuben,Hornell,14843,14,"396 Canisteo Street
Hornell, NY 14843
(42.31516700800006, -77.66026100999994)"
Garden House,2720 North Forest Road,Erie,Getzville,14068,48,"2720 North Forest Road
Getzville, NY 14068
(43.015885593000064, -78.78637756199998)"
St. Francis Commons,12 Burkle Street,Oswego,Oswego,13126,60,"12 Burkle Street
Oswego, NY 13126
(43.44766300300006, -76.49252803799999)"
Marchand Manor,"121 Main Street, Route 10",Schoharie,Sharon Springs,13459,36,"121 Main Street, Route 10
Sharon Springs, NY 13459
(42.79101599100005, -74.62050498199994)"
NY Found-Sr Citizens EHP#3,1850 Second Avenue,New York,New York,10128,39,"1850 Second Avenue
New York, NY 10128
(40.783900000000074, -73.94702903599995)"
Seneca Lake Terrace Assisted Living Center,3670 Pre-emption Road County Rd. #6,Ontario,Geneva,14456,66,"3670 Pre-emption Road County Rd. #6
Geneva, NY 14456
(42.852631795000036, -77.01061632299997)"
"Tanglewood Manor, Inc.",560 Fairmount Avenue,Chautauqua,Jamestown,14701,158,"560 Fairmount Avenue
Jamestown, NY 14701
(42.09747402100004, -79.27216502799996)"
Elizabeth Brewster House,41 South Main Street,Cortland,Homer,13077,45,"41 South Main Street
Homer, NY 13077
(42.63530998600004, -76.17772001599997)"
Brookdale Pittsford,159 Sully's Trail,Monroe,Pittsford,14534,52,"159 Sully's Trail
Pittsford, NY 14534
(43.05800999200005, -77.46767001999996)"
Wolk Manor Enriched Living Center,4000 Summit Circle Drive,Monroe,Rochester,14618,85,"4000 Summit Circle Drive
Rochester, NY 14618
(43.106220017000055, -77.58405802699997)"
Heathwood Assisted Living at Penfield,100 Elderwood Court,Monroe,Penfield,14526,151,"100 Elderwood Court
Penfield, NY 14526
(43.13647998600004, -77.44125797299995)"
Hampshire House Adult Home,1846 County Highway 48,Otsego,Oneonta,13820,65,"1846 County Highway 48
Oneonta, NY 13820
(42.43760000100008, -75.08223997199997)"
The Bristal at Holtsville,5535 Expressway Drive North,Suffolk,Holtsville,11742,166,"5535 Expressway Drive North
Holtsville, NY 11742
(40.82366363800003, -73.02468141399999)"
The New Jewish Home University Avenue Assisted Living,2553 University Avenue,Bronx,Bronx,10468,72,"2553 University Avenue
Bronx, NY 10468
(40.86725999600003, -73.90214696199996)"
"Mariners Residence, Inc.",2099 Forest Avenue,Richmond,Staten Island,10303,270,"2099 Forest Avenue
Staten Island, NY 10303
(40.62696998500007, -74.15902102999996)"
The Mansion at South Union,11 South Union Street,Washington,Cambridge,12816,44,"11 South Union Street
Cambridge, NY 12816
(43.02654998500003, -73.38574000299997)"
Echo Arms Adult Home,204 Patchogue Road,Suffolk,Port Jefferson Stat.,11776,49,"204 Patchogue Road
Port Jefferson Stat., NY 11776
(40.93145179600003, -73.05272483599998)"
Pineview Commons H.F.A.,201 South Melcher Street,Fulton,Johnstown,12095,94,"201 South Melcher Street
Johnstown, NY 12095
(43.001820018000046, -74.37669997799998)"
Castle Senior Living at Forest Hills,108-25 Horace Harding Expressway,Queens,Forest Hills,11368,20,"108-25 Horace Harding Expressway
Forest Hills, NY 11368
(40.73851999900006, -73.85142203099997)"
Dawn Hill Adult Home,65 Lisa Drive,Suffolk,North Port,11768,30,"65 Lisa Drive
North Port, NY 11768
(40.89215399700004, -73.34924796299998)"
"Seaview Manor, LLC",210 Beach 47th Street,Queens,Far Rockaway,11691,118,"210 Beach 47th Street
Far Rockaway, NY 11691
(40.59315001200008, -73.77776899099996)"
