Facility Name,Address,County,City,Zip,Number of Beds,Location
The Cloisters,171 North Maple Street,Wyoming,Warsaw,14569,48,"171 North Maple Street
Warsaw, NY 14569
(42.745887992000064, -78.13947302199995)"
Elderwood Village at Vestal,505 Clubhouse Road,Broome,Vestal,13850,116,"505 Clubhouse Road
Vestal, NY 13850
(42.08652398600003, -75.95373796099994)"
Gallagher Home,517 North Lake Boulevard,Putnam,Mahopac,10541,16,"517 North Lake Boulevard
Mahopac, NY 10541
(41.39063001200003, -73.73454996999999)"
Oceanview Manor Home for Adults,3010 West 33rd Street,Kings,Brooklyn,11224,176,"3010 West 33rd Street
Brooklyn, NY 11224
(40.57234998400003, -73.99925198099999)"
Massry Residence at Daughters of Sarah,182 Washington Ave. Extension,Albany,Albany,12203,70,"182 Washington Ave. Extension
Albany, NY 12203
(42.69953598400008, -73.85353200799995)"
The Terraces at Brookmeade,54 Brookmeade Drive,Dutchess,Rhinebeck,12572,29,"54 Brookmeade Drive
Rhinebeck, NY 12572
(41.92689701100005, -73.89245396199993)"
The Hamlet at Park Ridge,1471 Long Pond Road,Monroe,Rochester,14626,66,"1471 Long Pond Road
Rochester, NY 14626
(43.195108004000076, -77.70481400999995)"
St. Joseph's Home,125 Sisters Servants Lane P.O. Box 8,Rockland,Sloatsburg,10974,31,"125 Sisters Servants Lane P.O. Box 8
Sloatsburg, NY 10974
(41.144934008000064, -74.22667296299994)"
The Eliot at Erie Station ALP,10 - 18 John Street,Orange,Middletown,10940,96,"10 - 18 John Street
Middletown, NY 10940
(41.44771601100007, -74.42029098699999)"
Sachem Adult Home,1298 Coates Avenue,Suffolk,Holbrook,11741,46,"1298 Coates Avenue
Holbrook, NY 11741
(40.79774899900008, -73.08044896099995)"
Assisted Living at Jennings Hall,260 Powers Street,Kings,Brooklyn,11211,40,"260 Powers Street
Brooklyn, NY 11211
(40.712739989000056, -73.94001396999994)"
The Terrace at the Glen at Hiland Meadows,71 Longview Drive,Warren,Queensbury,12804,52,"71 Longview Drive
Queensbury, NY 12804
(43.35272998700003, -73.64150003199995)"
North Brook Heights Home for Adults,170 Murray Street Extension,Cayuga,Auburn,13021,178,"170 Murray Street Extension
Auburn, NY 13021
(42.949786001000064, -76.55493197799996)"
VillageCare at 46 and Ten,510 West 46th Street,New York,New York,10036,89,"510 West 46th Street
New York, NY 10036
(40.76231001900004, -73.99421202699995)"
Rodden Home,15 Wittridge Street,Suffolk,Lake Ronkonkoma,11779,23,"15 Wittridge Street
Lake Ronkonkoma, NY 11779
(40.81969399500008, -73.10941103499994)"
The Amsterdam at Harborside,300 East Overlook,Nassau,Port Washington,11050,55,"300 East Overlook
Port Washington, NY 11050
(40.82670901900008, -73.66412002299995)"
Whisper Woods of Smithtown,71 St. Johnland Road,Suffolk,Smithtown,11787,136,"71 St. Johnland Road
Smithtown, NY 11787
(40.86789058700003, -73.22001629799996)"
Park Creek Senior Living Community,410 Mill Street,Erie,Amherst,14221,94,"410 Mill Street
Amherst, NY 14221
(42.97546999700006, -78.74715899099994)"
"Hawthorne Ridge, Inc.",30 Community Way,Rensselaer,East Greenbush,12061,66,"30 Community Way
East Greenbush, NY 12061
(42.61488798200003, -73.69638800299998)"
Maple House,15 Maple Place,Westchester,Ossining,10562,25,"15 Maple Place
Ossining, NY 10562
(41.16018199000007, -73.86238497399995)"
Ken-Ton Presbyterian Village EHP,3735 Delaware Avenue,Erie,Kenmore,14217,49,"3735 Delaware Avenue
Kenmore, NY 14217
(42.985805009000046, -78.87251596799996)"
Elderwood Assisted Living at Waverly,44 Ball Street,Tioga,Waverly,14892,40,"44 Ball Street
Waverly, NY 14892
(42.012028592000036, -76.52986964399997)"
Grande'ville Senior Living Community,555 Maiden Lane,Monroe,Rochester,14616,115,"555 Maiden Lane
Rochester, NY 14616
(43.22305000100005, -77.65707001899995)"
New Rochelle Home for Adults,41 Lockwood Ave.,Westchester,New Rochelle,10801,250,"41 Lockwood Ave.
New Rochelle, NY 10801
(40.91455098700004, -73.78656001499996)"
Culinarians' Home Foundation,71 Old Tschirky Road,Ulster,New Paltz,12561,18,"71 Old Tschirky Road
New Paltz, NY 12561
(41.80494289100005, -74.06360887199997)"
Atria Plainview,12 Washington Avenue,Nassau,Plainview,11803,99,"12 Washington Avenue
Plainview, NY 11803
(40.778861009000025, -73.46549699699995)"
Brookdale Williamsville,6076 Main Street,Erie,Williamsville,14221,52,"6076 Main Street
Williamsville, NY 14221
(42.966901009000026, -78.72708299099997)"
"Lakeside Manor Home for Adults, Inc.",797 Brighton Avenue,Richmond,Staten Island,10301,200,"797 Brighton Avenue
Staten Island, NY 10301
(40.63246998000005, -74.09698497199997)"
Atria on the Hudson,321 North Highland Avenue,Westchester,Ossining,10562,185,"321 North Highland Avenue
Ossining, NY 10562
(41.178905988000054, -73.87074198299996)"
Promenade at Middletown,70 Fulton Street,Orange,Middletown,10940,200,"70 Fulton Street
Middletown, NY 10940
(41.44141605900006, -74.42043654399998)"
Eden Heights of Olean,161 South Twenty-Fifth Street,Cattaraugus,Olean,14760,120,"161 South Twenty-Fifth Street
Olean, NY 14760
(42.074399019000055, -78.45863804099997)"
Brookdale Liverpool,4055 Long Branch Road,Onondaga,Liverpool,13090,80,"4055 Long Branch Road
Liverpool, NY 13090
(43.12581401500006, -76.23359101599993)"
Good Shepherd Village at Endwell,14 Village Drive,Broome,Endwell,13760,32,"14 Village Drive
Endwell, NY 13760
(42.14747199000004, -76.02171997399995)"
Atria West 86,333 West 86th Street,New York,New York,10024,189,"333 West 86th Street
New York, NY 10024
(40.78967001800004, -73.97933004099997)"
St. Nicholas Home,437 Ovington Avenue,Kings,Brooklyn,11209,75,"437 Ovington Avenue
Brooklyn, NY 11209
(40.63336001300007, -74.02265199199996)"
Chai Home,125-02 Ocean Promenade,Queens,Belle Harbor,11694,71,"125-02 Ocean Promenade
Belle Harbor, NY 11694
(40.57513000900008, -73.84365703599997)"
Old Peoples Russian Orthodox Convent,100 Smith Road,Rockland,Nanuet,10954,76,"100 Smith Road
Nanuet, NY 10954
(41.11068701900007, -74.02399100099996)"
Family Srvs/Rochester EHP1 Danforth Towers East,140 West Avenue,Monroe,Rochester,14611,28,"140 West Avenue
Rochester, NY 14611
(43.15074301000004, -77.64157900499998)"
The Women's Christian Association,134 Temple Street,Chautauqua,Fredonia,14063,42,"134 Temple Street
Fredonia, NY 14063
(42.44387599300006, -79.33732401499998)"
The Courtyards LLC,5285 South Park Avenue,Erie,Hamburg,14075,133,"5285 South Park Avenue
Hamburg, NY 14075
(42.75306101600006, -78.82597000299995)"
Brookdale East Niskayuna,2861 Troy-Schenectady Road,Schenectady,Niskayuna,12309,52,"2861 Troy-Schenectady Road
Niskayuna, NY 12309
(42.77971798200008, -73.84269797899998)"
Cobbs Hill Manor,1175 Monroe Avenue,Monroe,Rochester,14620,118,"1175 Monroe Avenue
Rochester, NY 14620
(43.13716700900005, -77.57978400999997)"
Meadowbrook Terrace Assisted Living Facility,21957 Cole Road,Jefferson,Carthage,13619,60,"21957 Cole Road
Carthage, NY 13619
(43.98722300000003, -75.64772498599996)"
Maryville Home For Adults,7678 County Road 70,Steuben,Avoca,14809,14,"7678 County Road 70
Avoca, NY 14809
(42.37267101300006, -77.50728800799999)"
RiverSpring Assisted Living,5901 Palisades Avenue,Bronx,Bronx,10471,35,"5901 Palisades Avenue
Bronx, NY 10471
(40.91021000000006, -73.90875097999998)"
Elderwood Village at Colonie,626 Watervliet-Shaker Road,Albany,Latham,12110,94,"626 Watervliet-Shaker Road
Latham, NY 12110
(42.73529498500005, -73.76925599499998)"
"Hedgewood ALP, LLC",355 Fishkill Avenue,Dutchess,Beacon,12508,192,"355 Fishkill Avenue
Beacon, NY 12508
(41.50858199800007, -73.95555301299999)"
Loretto Village Apts. Enriched Housing Site #5,750 East Brighton Avenue,Onondaga,Syracuse,13205,79,"750 East Brighton Avenue
Syracuse, NY 13205
(43.00839298100004, -76.13719502299995)"
Blocher Homes,135 Evans Street,Erie,Williamsville,14221,65,"135 Evans Street
Williamsville, NY 14221
(42.96757701000007, -78.73833200799999)"
Woodbrook,1250 Maple Avenue,Chemung,Elmira,14904,80,"1250 Maple Avenue
Elmira, NY 14904
(42.067580005000025, -76.78957002999994)"
"Evergreen Court Home for Adults SP, LLC",65 Lafayette Street,Rockland,Spring Valley,10977,200,"65 Lafayette Street
Spring Valley, NY 10977
(41.11435799900005, -74.04000496199995)"
Plattduetsche Home Society,1150 Hempstead Turnpike,Nassau,Franklin Square,11010,91,"1150 Hempstead Turnpike
Franklin Square, NY 11010
(40.708721998000044, -73.68272700999995)"
Sunrise of Plainview,1231 Old Country Road,Nassau,Plainview,11803,65,"1231 Old Country Road
Plainview, NY 11803
(40.77597801100006, -73.46045603699997)"
The Arbors at Islandia East,1515A Veterans Memorial Highway,Suffolk,Islandia,11749,200,"1515A Veterans Memorial Highway
Islandia, NY 11749
(40.81015958100005, -73.18635644399995)"
Crestview Manor ALP,150 Old Saw Mill River Road,Westchester,Hawthorne,10532,76,"150 Old Saw Mill River Road
Hawthorne, NY 10532
(41.085429211000076, -73.82182344499995)"
Sarah Jane Sanford Home,69 Guy Park Avenue,Montgomery,Amsterdam,12010,40,"69 Guy Park Avenue
Amsterdam, NY 12010
(42.94167001400007, -74.19428000899995)"
The New Swan Lake Adult Home LLC,Route 55 Box 247,Sullivan,Swan Lake,12783,27,"Route 55 Box 247
Swan Lake, NY 12783
(41.73240411900008, -74.79274598099994)"
Brookdale Niagara Memory Care,6751 Nash Road,Niagara,North Tonawanda,14120,40,"6751 Nash Road
North Tonawanda, NY 14120
(43.09669499000006, -78.86486303899994)"
Sunrise of New City,233 North Main Street,Rockland,New City,10956,120,"233 North Main Street
New City, NY 10956
(41.159480005000034, -73.98947499399998)"
Brandywine Assisted Living at The Savoy,55-15 Little Neck Parkway,Queens,Little Neck,11362,160,"55-15 Little Neck Parkway
Little Neck, NY 11362
(40.76509000300007, -73.72405599499996)"
The Springvale Inn,62 Springvale Rd.,Westchester,Croton-on-Hudson,10520,125,"62 Springvale Rd.
Croton-on-Hudson, NY 10520
(41.23245840300007, -73.91655669199997)"
Elderwood Assisted Living at Hamburg,76 Buffalo Street,Erie,Hamburg,14075,103,"76 Buffalo Street
Hamburg, NY 14075
(42.71812499200007, -78.82968704199999)"
Village Green A Carlisle Assisted Living Community,90 Schoolhouse Road,Nassau,Levittown,11756,77,"90 Schoolhouse Road
Levittown, NY 11756
(40.72927097300004, -73.53176541899995)"
The Hearth on James,830 James Street,Onondaga,Syracuse,13203,60,"830 James Street
Syracuse, NY 13203
(43.056418981000036, -76.13949099399997)"
Brooklyn Adult Care Center,2830 Pitkin Avenue,Kings,Brooklyn,11208,210,"2830 Pitkin Avenue
Brooklyn, NY 11208
(40.67587998300007, -73.86744596699998)"
Kalet's Adult Home,504 Delaware Street,Onondaga,Syracuse,13204,45,"504 Delaware Street
Syracuse, NY 13204
(43.03769598900004, -76.16949996699998)"
The Vincent Bove Center at Jefferson Ferry,One Jefferson Ferry Drive,Suffolk,South Setauket,11720,87,"One Jefferson Ferry Drive
South Setauket, NY 11720
(40.89900315600005, -73.07687958699995)"
Mount Alverno Center,20 Grand Street,Orange,Warwick,10990,85,"20 Grand Street
Warwick, NY 10990
(41.26327001100003, -74.36087100499998)"
The Arbors at Islandia West,1515 Veterans Memorial Highway,Suffolk,Islandia,11749,200,"1515 Veterans Memorial Highway
Islandia, NY 11749
(40.81015958100005, -73.18635644399995)"
The New Falls,117 Schuyler Street,Schuyler,Montour Falls,14865,111,"117 Schuyler Street
Montour Falls, NY 14865
(42.34628000400005, -76.84978000699994)"
Hilltop Manor West,286 Deyo Hill Road,Broome,Johnson City,13790,98,"286 Deyo Hill Road
Johnson City, NY 13790
(42.14486999500008, -75.95853199099997)"
Grande'Vie Senior Living,2140 Five Mile Line Road,Monroe,Penfield,14526,178,"2140 Five Mile Line Road
Penfield, NY 14526
(43.128712016000065, -77.47414998599999)"
Carnegie East House,1844 Second Avenue,New York,New York,10128,112,"1844 Second Avenue
New York, NY 10128
(40.78371999800004, -73.94724202099997)"
Brooklyn Terrace,2316 Surf Avenue,Kings,Brooklyn,11224,200,"2316 Surf Avenue
Brooklyn, NY 11224
(40.573629984000036, -73.99018603099995)"
Metro Interfaith Housing,21 New Street,Broome,Binghamton,13903,11,"21 New Street
Binghamton, NY 13903
(42.09027400800005, -75.91084197899994)"
St. Columban's on the Lake,"2546 Lake Road, Route 5",Chautauqua,Silver Creek,14136,57,"2546 Lake Road, Route 5
Silver Creek, NY 14136
(42.53550800600004, -79.23135303899994)"
The Terrace at Glen Eddy,1 Ascot Lane,Schenectady,Niskayuna,12309,53,"1 Ascot Lane
Niskayuna, NY 12309
(42.776418944000056, -73.87838941699994)"
Sage Harbor at Baywinde,100 Kidd Castle Way,Monroe,Webster,14580,88,"100 Kidd Castle Way
Webster, NY 14580
(43.19362398900006, -77.50926102399995)"
Greece Long Pond Senior Housing,1 GBC Parkway,Monroe,Rochester,14626,30,"1 GBC Parkway
Rochester, NY 14626
(43.21408601600007, -77.69366498899996)"
New Fordham Arms Assisted Living,2915 Williamsbridge Road,Bronx,Bronx,10467,35,"2915 Williamsbridge Road
Bronx, NY 10467
(40.868270016000054, -73.86230802799997)"
Atria South Setauket,4089 Nesconset Highway,Suffolk,Centereach,11720,200,"4089 Nesconset Highway
Centereach, NY 11720
(40.90349400000008, -73.07240702799999)"
The Terrace at Woodland,8299 Turin Road,Oneida,Rome,13440,60,"8299 Turin Road
Rome, NY 13440
(43.26470001300004, -75.46434998299998)"
"Eger Harbor House, Inc.",110 Meisner Avenue,Richmond,Staten Island,10306,75,"110 Meisner Avenue
Staten Island, NY 10306
(40.58028001800005, -74.13087200099994)"
Manlius Home for Adults,215 East Pleasant Street,Onondaga,Manlius,13104,39,"215 East Pleasant Street
Manlius, NY 13104
(43.003474019000066, -75.97710896999996)"
The Bristal at East Meadow,40 Merrick Ave.,Nassau,East Meadow,11554,151,"40 Merrick Ave.
East Meadow, NY 11554
(40.72137401900005, -73.57856803299995)"
Apple Gate Adult Home,400 Ohio Street,Orleans,Medina,14103,28,"400 Ohio Street
Medina, NY 14103
(43.22120002100007, -78.39705445299995)"
Elderwood Assisted Living at Tonawanda,111 Ensminger Road,Erie,Tonawanda,14150,120,"111 Ensminger Road
Tonawanda, NY 14150
(42.988683983000044, -78.88806699699995)"
Island Assisted Living,800-820 Front Street,Nassau,Hempstead,11550,200,"800-820 Front Street
Hempstead, NY 11550
(40.70875498000004, -73.60254102999994)"
The Bristal at North Hills,99 South Service Road,Nassau,North Hills,11040,60,"99 South Service Road
North Hills, NY 11040
(40.77034179300006, -73.68789924599997)"
"Millview of Latham, LLC",514 Old Loudon Road,Albany,Cohoes,12047,55,"514 Old Loudon Road
Cohoes, NY 12047
(42.788993729000026, -73.73905505799996)"
The Inn at Menorah Park,4101 East Genesee Street,Onondaga,Syracuse,13214,61,"4101 East Genesee Street
Syracuse, NY 13214
(43.038276016000054, -76.07598701299997)"
Willing Helpers' Home for Women,"226 West Madison Ave, P.O. Box O",Fulton,Johnstown,12095,20,"226 West Madison Ave, P.O. Box O
Johnstown, NY 12095
(42.99921001900003, -74.37816999599994)"
"Valley Residential Services, Inc.",161 Valley Drive,Herkimer,Herkimer,13350,76,"161 Valley Drive
Herkimer, NY 13350
(43.04177853200008, -74.95531698999997)"
"Madison York Assisted Living Community, LLC",112-14 Corona Avenue,Queens,Flushing,11368,226,"112-14 Corona Avenue
Flushing, NY 11368
(40.739630014000056, -73.84824596099998)"
Bickford Home,56 Main Street,Wayne,Macedon,14502,24,"56 Main Street
Macedon, NY 14502
(43.06872998500006, -77.30233002299997)"
Heritage Manor of Ransomville Assisted Living Program,3509 Ransomville Road,Niagara,Ransomville,14131,142,"3509 Ransomville Road
Ransomville, NY 14131
(43.24462099600004, -78.90865404099998)"
"New Homestead Home for Adults, Inc.",82-45 Grenfell Street,Queens,Kew Gardens,11415,163,"82-45 Grenfell Street
Kew Gardens, NY 11415
(40.70894998500006, -73.83082803099995)"
Vassar-Warner Home,52 South Hamilton Street,Dutchess,Poughkeepsie,12601,58,"52 South Hamilton Street
Poughkeepsie, NY 12601
(41.69913899200003, -73.92457400199999)"
RPH East,20 Crossing Creek Drive,Monroe,Fairport,14450,64,"20 Crossing Creek Drive
Fairport, NY 14450
(43.069006383000044, -77.40563594699995)"
Sunrise of Huntington,300 West Hills Road,Suffolk,Huntington Station,11746,130,"300 West Hills Road
Huntington Station, NY 11746
(40.827355013000044, -73.42095103699995)"
The Bristal at Sayville,129 Lakeland Avenue,Suffolk,Sayville,11782,155,"129 Lakeland Avenue
Sayville, NY 11782
(40.74454768700008, -73.08749496599995)"
Beacon Pointe Memory Care Community,1 Emma Lane,Saratoga,Clifton Park,12065,52,"1 Emma Lane
Clifton Park, NY 12065
(42.867299986000035, -73.79550803199999)"
Westchester Center for Independent and Assisted Living,75 Stratton Street South,Westchester,Yonkers,10701,195,"75 Stratton Street South
Yonkers, NY 10701
(40.94255304100005, -73.87639178599994)"
Elderwood Assisted Living at West Seneca,580 Orchard Park Road,Erie,West Seneca,14224,128,"580 Orchard Park Road
West Seneca, NY 14224
(42.83357598500004, -78.77699898499998)"
Pounder Hall EHP,1400 Utica Street,Oneida,Oriskany,13424,10,"1400 Utica Street
Oriskany, NY 13424
(43.16184999600006, -75.34109996399997)"
Brookdale Painted Post,120 Creekside Drive,Steuben,Painted Post,14870,110,"120 Creekside Drive
Painted Post, NY 14870
(42.14324499600008, -77.12443502499997)"
Home of the Good Shepherd Wilton,60 Waller Road,Saratoga,Wilton,12831,54,"60 Waller Road
Wilton, NY 12831
(43.130838002000075, -73.76835896299997)"
Hidden Gem Home for Adults,11 Wittridge Street,Suffolk,Lake Ronkonkoma,11779,18,"11 Wittridge Street
Lake Ronkonkoma, NY 11779
(40.81965501900004, -73.10909797099998)"
Heritage at The Plains at Parish Homestead,163 Heritage Circle,Otsego,Oneonta,13820,53,"163 Heritage Circle
Oneonta, NY 13820
(42.44432063800008, -75.11341572999999)"
Sunrise of Holbrook,320 Patchogue-Holbrook Road,Suffolk,Holbrook,11741,109,"320 Patchogue-Holbrook Road
Holbrook, NY 11741
(40.78385901200005, -73.04316198099997)"
Mohegan Park,3441 Lexington Avenue,Westchester,Mohegan Lake,10547,150,"3441 Lexington Avenue
Mohegan Lake, NY 10547
(41.31885900200007, -73.86006000199995)"
Sunrise of East Setauket,1 Sunrise Drive,Suffolk,East Setauket,11733,109,"1 Sunrise Drive
East Setauket, NY 11733
(40.93506401900004, -73.10903804099996)"
Home Sweet Home on the Hudson,38 Prospect Avenue,Greene,Catskill,12414,60,"38 Prospect Avenue
Catskill, NY 12414
(42.217360005000046, -73.85746001899997)"
Fredonia Place,50 Howard Street,Chautauqua,Fredonia,14063,84,"50 Howard Street
Fredonia, NY 14063
(42.43151398500004, -79.32641697999998)"
Amber Court of Pelham Gardens,1800 Waring Avenue,Bronx,Bronx,10469,200,"1800 Waring Avenue
Bronx, NY 10469
(40.860490017000075, -73.83398197299994)"
Morgan Estates,4588 Morgan View Road,Livingston,Geneseo,14454,78,"4588 Morgan View Road
Geneseo, NY 14454
(42.79578998800008, -77.77879000499996)"
Crimson Ridge Gardens,1 Treeline Drive,Monroe,Rochester,14612,52,"1 Treeline Drive
Rochester, NY 14612
(43.25202100100006, -77.67502698899995)"
Walden Place,839 Bennie Rd.,Cortland,Cortland,13045,86,"839 Bennie Rd.
Cortland, NY 13045
(42.56520001800004, -76.21961997599993)"
Valehaven Home for Adults,"2989 North Main Street, Box 683",Clinton,Peru,12972,40,"2989 North Main Street, Box 683
Peru, NY 12972
(44.58002501400006, -73.52794502599994)"
Brentland Woods,3831 East Henrietta Road,Monroe,Henrietta,14467,60,"3831 East Henrietta Road
Henrietta, NY 14467
(43.046560019000026, -77.62340301499995)"
Lutheran Home Cottages,114 Utica Road,Oneida,Clinton,13323,14,"114 Utica Road
Clinton, NY 13323
(43.05672001700003, -75.36268001199994)"
"Bayview Rest Home, LLC",143 East Main Street,Suffolk,Babylon,11702,75,"143 East Main Street
Babylon, NY 11702
(40.69719801200006, -73.32066198499996)"
Argyle Center for Independent Living,4573 State Route 40,Washington,Argyle,12809,35,"4573 State Route 40
Argyle, NY 12809
(43.20368000900004, -73.48667001999996)"
Harbor Terrace Adult Home and Assisted Living,110 Henderson Avenue,Richmond,Staten Island,10301,363,"110 Henderson Avenue
Staten Island, NY 10301
(40.64027998600005, -74.09591502199999)"
"Bristol Village, Inc.",8455 Clarence Center Road,Erie,Clarence Center,14032,110,"8455 Clarence Center Road
Clarence Center, NY 14032
(43.012115007000034, -78.67888796999995)"
Elderwood Assisted Living at Cheektowaga,229 Bennett Road,Erie,Cheektowaga,14227,80,"229 Bennett Road
Cheektowaga, NY 14227
(42.888136014000054, -78.74613899699995)"
"West Side Federation For Senior And Supportive Housing, Inc.",109 West 129th Street,New York,New York,10027,99,"109 West 129th Street
New York, NY 10027
(40.81075901200006, -73.94412596399997)"
The Arbors at Westbury,45 Jericho Turnpike,Nassau,Jericho,11753,200,"45 Jericho Turnpike
Jericho, NY 11753
(40.778026071000056, -73.56397932599998)"
The Sentinel of Port Jervis,2247 Greenville Turnpike,Orange,Port Jervis,12771,160,"2247 Greenville Turnpike
Port Jervis, NY 12771
(41.35183801900007, -74.68048202599994)"
"Longview, an Ithacare Community",1 Bella Vista Drive,Tompkins,Ithaca,14850,96,"1 Bella Vista Drive
Ithaca, NY 14850
(42.41584699200007, -76.50401803499994)"
Atria Kew Gardens,117-01 84th Avenue,Queens,Kew Gardens,11418,175,"117-01 84th Avenue
Kew Gardens, NY 11418
(40.704139988000065, -73.83433200099995)"
Adirondack Manor HFA D.B.A Montcalm Manor HFA,45 Montcalm Street,Essex,Ticonderoga,12883,40,"45 Montcalm Street
Ticonderoga, NY 12883
(43.848579993000044, -73.43024002999994)"
Brentwood Adult Home,147 Second Avenue,Suffolk,Brentwood,11717,30,"147 Second Avenue
Brentwood, NY 11717
(40.778680002000044, -73.23257899499998)"
Belle Harbor Manor,209 Beach 125th Street,Queens,Belle Harbor,11694,162,"209 Beach 125th Street
Belle Harbor, NY 11694
(40.577610005000054, -73.84507600899997)"
Elderwood Village at Bassett Park,245 Bassett Road,Erie,Williamsville,14221,105,"245 Bassett Road
Williamsville, NY 14221
(42.99596199000007, -78.72853901199994)"
The Bristal at Massapequa,400 County Line Road,Nassau,Massapequa,11758,86,"400 County Line Road
Massapequa, NY 11758
(40.68509001800004, -73.42656297299999)"
The Amberleigh,2330-40 Maple Road,Erie,Amherst,14221,76,"2330-40 Maple Road
Amherst, NY 14221
(42.990184009000075, -78.70270900399998)"
